2018-11-20 13:30:40.309	Starting up
2018-11-20 13:30:40.387	Running on Linux
2018-11-20 13:30:40.387	Installing MySQL
2018-11-20 13:30:40.604		CPU 22.2% RAM 52.0% HDD 80%
2018-11-20 13:30:40.901		CPU 22.2% RAM 52.3% HDD 80%
2018-11-20 13:30:41.201		CPU 22.2% RAM 52.6% HDD 80%
2018-11-20 13:30:41.506		CPU 22.2% RAM 52.8% HDD 80%
2018-11-20 13:30:41.823		CPU 22.2% RAM 53.0% HDD 80%
2018-11-20 13:30:42.126		CPU 22.2% RAM 53.1% HDD 80%
2018-11-20 13:30:42.437		CPU 22.2% RAM 53.2% HDD 80%
2018-11-20 13:30:42.743		CPU 22.2% RAM 53.3% HDD 80%
2018-11-20 13:30:42.864		Reading package lists...
2018-11-20 13:30:43.042		CPU 22.2% RAM 53.5% HDD 80%
2018-11-20 13:30:43.341		CPU 22.2% RAM 53.5% HDD 80%
2018-11-20 13:30:43.342		Building dependency tree...
2018-11-20 13:30:43.344		Reading state information...
2018-11-20 13:30:43.648		CPU 22.2% RAM 53.5% HDD 80%
2018-11-20 13:30:43.764		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:30:43.954		CPU 22.2% RAM 52.0% HDD 80%
2018-11-20 13:30:44.274		CPU 22.3% RAM 52.0% HDD 80%
2018-11-20 13:30:44.619		CPU 22.3% RAM 52.1% HDD 80%
2018-11-20 13:30:44.924		CPU 22.3% RAM 52.1% HDD 80%
2018-11-20 13:30:45.24		CPU 22.3% RAM 52.1% HDD 80%
2018-11-20 13:30:45.598		CPU 22.3% RAM 52.1% HDD 80%
2018-11-20 13:30:45.912		CPU 22.3% RAM 52.1% HDD 80%
2018-11-20 13:30:46.24		CPU 22.3% RAM 52.4% HDD 80%
2018-11-20 13:30:46.562		CPU 22.3% RAM 52.3% HDD 80%
2018-11-20 13:30:46.879		CPU 22.3% RAM 52.3% HDD 80%
2018-11-20 13:30:47.184		CPU 22.3% RAM 52.3% HDD 80%
2018-11-20 13:30:47.487		CPU 22.3% RAM 52.3% HDD 80%
2018-11-20 13:30:47.787		CPU 22.3% RAM 52.3% HDD 80%
2018-11-20 13:30:48.094		CPU 22.3% RAM 52.4% HDD 80%
2018-11-20 13:30:48.18		Reading package lists...
2018-11-20 13:30:48.386		CPU 22.3% RAM 52.6% HDD 80%
2018-11-20 13:30:48.499		Building dependency tree...
2018-11-20 13:30:48.5		Reading state information...
2018-11-20 13:30:48.674		CPU 22.4% RAM 52.6% HDD 80%
2018-11-20 13:30:48.792		The following additional packages will be installed:
2018-11-20 13:30:48.793		  libevent-core-2.1-6 libgdal20 libmysqlclient20 libmysqlcppconn7v5
2018-11-20 13:30:48.795		Suggested packages:
